<<<<<<< HEAD
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Landing\News.cshtml.g.cs
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Login.cshtml.g.cs
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Profile\Index.cshtml.g.cs
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Shared\Error.cshtml.g.cs
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Shared\Login.cshtml.g.cs
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Shared\Registration.cshtml.g.cs
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Shared\_Layout.cshtml.g.cs
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Shared\_LoginPartial.cshtml.g.cs
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\Shared\_ValidationScriptsPartial.cshtml.g.cs
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\_ViewImports.cshtml.g.cs
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\Razor\Views\_ViewStart.cshtml.g.cs
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.RazorTargetAssemblyInfo.cache
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.RazorTargetAssemblyInfo.cs
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.Views.pdb
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.dll
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.pdb
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.csproj.CopyComplete
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Diagnostics.EntityFrameworkCore.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Identity.UI.Views.V3.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Identity.UI.Views.V4.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Identity.UI.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.AspNetCore.Razor.Language.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Bcl.HashCode.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.CSharp.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.Razor.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Data.SqlClient.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.Relational.Design.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.EntityFrameworkCore.SqlServer.Design.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Abstractions.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Caching.Memory.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Abstractions.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Configuration.Binder.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.DependencyInjection.Abstractions.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Logging.Abstractions.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Options.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Extensions.Primitives.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.Identity.Client.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\dotnet-aspnet-codegenerator-design.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\Newtonsoft.Json.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\NuGet.Frameworks.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Collections.Immutable.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.ComponentModel.Annotations.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Composition.AttributedModel.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Composition.Convention.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Composition.Hosting.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Composition.Runtime.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Composition.TypedParts.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Configuration.ConfigurationManager.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Diagnostics.DiagnosticSource.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Runtime.Caching.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Runtime.CompilerServices.Unsafe.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\System.Security.Cryptography.ProtectedData.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\de\Microsoft.CodeAnalysis.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\es\Microsoft.CodeAnalysis.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\it\Microsoft.CodeAnalysis.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.1\Microsoft.Data.SqlClient.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win-arm64\native\sni.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\sni.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\sni.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\unix\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win\lib\netcoreapp2.0\System.Runtime.Caching.dll
D:\Git\ITLab\ITLab\ITLab\bin\Debug\netcoreapp3.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.MvcApplicationPartsAssemblyInfo.cs
D:\Git\ITLab\ITLab\ITLab\obj\Debug\netcoreapp3.0\ITLab.MvcApplicationPartsAssemblyInfo.cache
>>>>>>> AlexUpdates
